Altitude (km),Total (kg/m3),Neutral Temp. (K),H (kg/m3)
0,1e-20,1,1e-20
1,1e-20,1,1e-20
2,1e-20,1,1e-20
3,1e-20,1,1e-20
4,1e-20,1,1e-20
5,1e-20,1,1e-20
6,1e-20,1,1e-20
7,1e-20,1,1e-20
8,1e-20,1,1e-20
9,1e-20,1,1e-20
10,1e-20,1,1e-20
11,1e-20,1,1e-20
12,1e-20,1,1e-20
13,1e-20,1,1e-20
14,1e-20,1,1e-20
15,1e-20,1,1e-20
16,1e-20,1,1e-20
17,1e-20,1,1e-20
18,1e-20,1,1e-20
19,1e-20,1,1e-20
20,1e-20,1,1e-20
21,1e-20,1,1e-20
22,1e-20,1,1e-20
23,1e-20,1,1e-20
24,1e-20,1,1e-20
25,1e-20,1,1e-20
26,1e-20,1,1e-20
27,1e-20,1,1e-20
28,1e-20,1,1e-20
29,1e-20,1,1e-20
30,1e-20,1,1e-20
31,1e-20,1,1e-20
32,1e-20,1,1e-20
33,1e-20,1,1e-20
34,1e-20,1,1e-20
35,1e-20,1,1e-20
36,1e-20,1,1e-20
37,1e-20,1,1e-20
38,1e-20,1,1e-20
39,1e-20,1,1e-20
40,1e-20,1,1e-20
41,1e-20,1,1e-20
42,1e-20,1,1e-20
43,1e-20,1,1e-20
44,1e-20,1,1e-20
45,1e-20,1,1e-20
46,1e-20,1,1e-20
47,1e-20,1,1e-20
48,1e-20,1,1e-20
49,1e-20,1,1e-20
50,1e-20,1,1e-20
51,1e-20,1,1e-20
52,1e-20,1,1e-20
53,1e-20,1,1e-20
54,1e-20,1,1e-20
55,1e-20,1,1e-20
56,1e-20,1,1e-20
57,1e-20,1,1e-20
58,1e-20,1,1e-20
59,1e-20,1,1e-20
60,1e-20,1,1e-20
61,1e-20,1,1e-20
62,1e-20,1,1e-20
63,1e-20,1,1e-20
64,1e-20,1,1e-20
65,1e-20,1,1e-20
66,1e-20,1,1e-20
67,1e-20,1,1e-20
68,1e-20,1,1e-20
69,1e-20,1,1e-20
70,1e-20,1,1e-20
71,1e-20,1,1e-20
72,1e-20,1,1e-20
73,1e-20,1,1e-20
74,1e-20,1,1e-20
75,1e-20,1,1e-20
76,1e-20,1,1e-20
77,1e-20,1,1e-20
78,1e-20,1,1e-20
79,1e-20,1,1e-20
80,1e-20,1,1e-20
81,1e-20,1,1e-20
